age_group	gender	name_i	name_j	patient
00-04	Male	Estradiol	Primidone	0
05-09	Male	Estradiol	Primidone	0
10-14	Male	Estradiol	Primidone	0
15-19	Male	Estradiol	Primidone	0
20-24	Male	Estradiol	Primidone	0
25-29	Male	Estradiol	Primidone	0
30-34	Male	Estradiol	Primidone	0
35-39	Male	Estradiol	Primidone	0
40-44	Male	Estradiol	Primidone	0
45-49	Male	Estradiol	Primidone	0
50-54	Male	Estradiol	Primidone	0
55-59	Male	Estradiol	Primidone	0
60-64	Male	Estradiol	Primidone	0
65-69	Male	Estradiol	Primidone	0
70-74	Male	Estradiol	Primidone	0
75-79	Male	Estradiol	Primidone	0
80-84	Male	Estradiol	Primidone	0
85-89	Male	Estradiol	Primidone	0
>90	Male	Estradiol	Primidone	0
